,gens,best_fitness,avg_fitness,best_gene
605,606,0.0002896032435563278,0.0002591597408120197,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
606,607,0.0002896032435563278,0.00025947992542495646,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
607,608,0.0002896032435563278,0.0002598848080354689,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
608,609,0.0002896032435563278,0.0002599831022434709,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
609,610,0.0002896032435563278,0.0002599831022434709,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
610,611,0.0002896032435563278,0.0002602568024949298,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
611,612,0.0002896032435563278,0.0002602568024949298,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
612,613,0.0002896032435563278,0.00026031825785892513,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
613,614,0.0002896032435563278,0.00026031825785892513,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
614,615,0.0002896032435563278,0.00026055080159810405,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
615,616,0.0002896032435563278,0.00026055080159810405,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
616,617,0.0002896032435563278,0.00026055080159810405,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
617,618,0.0002896032435563278,0.00026075419972511506,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
618,619,0.0002896032435563278,0.0002610704484152661,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
619,620,0.0002896032435563278,0.0002610704484152661,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
620,621,0.0002896032435563278,0.0002610704484152661,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
621,622,0.0002896032435563278,0.0002610704484152661,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
622,623,0.0002896032435563278,0.0002610704484152661,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
623,624,0.0002896032435563278,0.00026123028136473613,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
624,625,0.0002896032435563278,0.00026123028136473613,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
625,626,0.0002896032435563278,0.00026123028136473613,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
626,627,0.0002896032435563278,0.00026123028136473613,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
627,628,0.0002896032435563278,0.00026123028136473613,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
628,629,0.0002896032435563278,0.00026136105379037633,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 10, 8, 7, 12]"
629,630,0.0002949852507374631,0.00026198241303196715,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
630,631,0.0002949852507374631,0.00026198241303196715,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
631,632,0.0002949852507374631,0.0002621980525044008,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
632,633,0.0002949852507374631,0.0002621980525044008,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
633,634,0.0002949852507374631,0.0002626724311952823,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
634,635,0.0002949852507374631,0.0002626724311952823,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
635,636,0.0002949852507374631,0.0002626724311952823,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
636,637,0.0002949852507374631,0.0002626724311952823,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
637,638,0.0002949852507374631,0.0002626724311952823,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
638,639,0.0002949852507374631,0.0002629425694494154,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
639,640,0.0002949852507374631,0.0002629425694494154,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
640,641,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
641,642,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
642,643,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
643,644,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
644,645,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
645,646,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
646,647,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
647,648,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
648,649,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
649,650,0.0002949852507374631,0.0002633057577726804,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
650,651,0.0002949852507374631,0.0002636948962498581,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
651,652,0.0002949852507374631,0.0002636948962498581,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
652,653,0.0002949852507374631,0.0002638570556882343,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
653,654,0.0002949852507374631,0.00026410944646681827,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
654,655,0.0002949852507374631,0.0002644932262279082,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
655,656,0.0002949852507374631,0.0002648084717271698,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
656,657,0.0002949852507374631,0.0002648084717271698,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
657,658,0.0002949852507374631,0.0002648084717271698,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
658,659,0.0002949852507374631,0.00026500140828567524,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
659,660,0.0002949852507374631,0.00026500140828567524,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
660,661,0.0002949852507374631,0.00026500140828567524,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
661,662,0.0002949852507374631,0.0002652077447974162,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
662,663,0.0002949852507374631,0.00026563971585679455,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
663,664,0.0002949852507374631,0.0002657956719664057,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
664,665,0.0002949852507374631,0.00026602100673853293,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
665,666,0.0002949852507374631,0.00026606991277644326,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
666,667,0.0002949852507374631,0.00026606991277644326,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
667,668,0.0002949852507374631,0.0002661988837836258,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
668,669,0.0002949852507374631,0.0002661988837836258,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
669,670,0.0002949852507374631,0.0002661988837836258,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
670,671,0.0002949852507374631,0.0002661988837836258,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
671,672,0.0002949852507374631,0.0002661988837836258,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
672,673,0.0002949852507374631,0.00026647710361158344,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
673,674,0.0002949852507374631,0.0002668683618318182,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
674,675,0.0002949852507374631,0.0002668683618318182,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
675,676,0.0002949852507374631,0.0002669395426294476,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
676,677,0.0002949852507374631,0.0002672065142210936,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
677,678,0.0002949852507374631,0.00026738030465037665,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
678,679,0.0002949852507374631,0.00026738030465037665,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
679,680,0.0002949852507374631,0.0002674152682091128,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
680,681,0.0002949852507374631,0.00026750909950988463,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
681,682,0.0002949852507374631,0.00026750909950988463,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
682,683,0.0002949852507374631,0.00026750909950988463,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
683,684,0.0002949852507374631,0.00026750909950988463,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
684,685,0.0002949852507374631,0.0002677200832827628,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
685,686,0.0002949852507374631,0.0002677200832827628,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
686,687,0.0002949852507374631,0.0002677200832827628,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
687,688,0.0002949852507374631,0.00026793719217029546,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
688,689,0.0002949852507374631,0.00026794835476504455,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
689,690,0.0002949852507374631,0.0002684469116041678,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
690,691,0.0002949852507374631,0.00026859677485395234,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
691,692,0.0002949852507374631,0.00026859677485395234,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
692,693,0.0002949852507374631,0.00026859677485395234,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
693,694,0.0002949852507374631,0.00026859677485395234,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
694,695,0.0002949852507374631,0.00026859677485395234,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
695,696,0.0002949852507374631,0.000268842054726919,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
696,697,0.0002949852507374631,0.000268842054726919,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
697,698,0.0002949852507374631,0.0002692174362064104,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
698,699,0.0002949852507374631,0.0002692174362064104,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
699,700,0.0002949852507374631,0.0002694041952140399,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
700,701,0.0002949852507374631,0.00026948503617930844,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
701,702,0.0002949852507374631,0.00026948503617930844,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
702,703,0.0002949852507374631,0.00026948503617930844,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
703,704,0.0002949852507374631,0.000269661114404616,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
704,705,0.0002949852507374631,0.00026976481448573024,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
705,706,0.0002949852507374631,0.00026976481448573024,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
706,707,0.0002949852507374631,0.00026976481448573024,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
707,708,0.0002949852507374631,0.00026976481448573024,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
708,709,0.0002949852507374631,0.00026976481448573024,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
709,710,0.0002949852507374631,0.0002698882684859328,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
710,711,0.0002949852507374631,0.0002698882684859328,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
711,712,0.0002949852507374631,0.00027006272338912665,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
712,713,0.0002949852507374631,0.000270189707409205,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
713,714,0.0002949852507374631,0.000270189707409205,"[6, 11, 5, 4, 3, 13, 2, 1, 0, 9, 8, 10, 7, 12]"
714,715,0.00029533372711163615,0.0002705496836844708,"[6, 12, 7, 8, 10, 9, 0, 1, 13, 2, 3, 4, 5, 11]"
715,716,0.00029533372711163615,0.0002705496836844708,"[6, 12, 7, 8, 10, 9, 0, 1, 13, 2, 3, 4, 5, 11]"
716,717,0.00029533372711163615,0.00027058099460463067,"[6, 12, 7, 8, 10, 9, 0, 1, 13, 2, 3, 4, 5, 11]"
717,718,0.00029533372711163615,0.00027058099460463067,"[6, 12, 7, 8, 10, 9, 0, 1, 13, 2, 3, 4, 5, 11]"
718,719,0.00029533372711163615,0.00027072834614226175,"[6, 12, 7, 8, 10, 9, 0, 1, 13, 2, 3, 4, 5, 11]"
719,720,0.00029533372711163615,0.000270892435671802,"[6, 12, 7, 8, 10, 9, 0, 1, 13, 2, 3, 4, 5, 11]"
720,721,0.00029533372711163615,0.00027107493127098914,"[6, 12, 7, 8, 10, 9, 0, 1, 13, 2, 3, 4, 5, 11]"
721,722,0.00029533372711163615,0.00027107493127098914,"[6, 12, 7, 8, 10, 9, 0, 1, 13, 2, 3, 4, 5, 11]"
722,723,0.00029533372711163615,0.00027107493127098914,"[6, 12, 7, 8, 10, 9, 0, 1, 13, 2, 3, 4, 5, 11]"
723,724,0.0002957704821058858,0.0002714318558579778,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
724,725,0.0002957704821058858,0.0002714318558579778,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
725,726,0.0002957704821058858,0.0002715507472467311,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
726,727,0.0002957704821058858,0.0002715507472467311,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
727,728,0.0002957704821058858,0.0002716423347384984,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
728,729,0.0002957704821058858,0.0002717121489802547,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
729,730,0.0002957704821058858,0.0002717467037295251,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
730,731,0.0002957704821058858,0.0002717467037295251,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
731,732,0.0002957704821058858,0.0002717467037295251,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
732,733,0.0002957704821058858,0.0002717467037295251,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
733,734,0.0002957704821058858,0.0002717467037295251,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
734,735,0.0002957704821058858,0.00027196691173637716,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
735,736,0.0002957704821058858,0.00027196691173637716,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
736,737,0.0002957704821058858,0.00027228113857090435,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
737,738,0.0002957704821058858,0.00027228113857090435,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
738,739,0.0002957704821058858,0.0002724908656378032,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
739,740,0.0002957704821058858,0.0002724908656378032,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
740,741,0.0002957704821058858,0.00027254067922273957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
741,742,0.0002957704821058858,0.00027254067922273957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
742,743,0.0002957704821058858,0.00027254067922273957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
743,744,0.0002957704821058858,0.00027254067922273957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
744,745,0.0002957704821058858,0.00027254067922273957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
745,746,0.0002957704821058858,0.00027254067922273957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
746,747,0.0002957704821058858,0.00027254067922273957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
747,748,0.0002957704821058858,0.00027254067922273957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
748,749,0.0002957704821058858,0.0002727061540151744,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
749,750,0.0002957704821058858,0.0002730391869202228,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
750,751,0.0002957704821058858,0.0002730391869202228,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
751,752,0.0002957704821058858,0.0002732165474480957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
752,753,0.0002957704821058858,0.0002732165474480957,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
753,754,0.0002957704821058858,0.00027366374185259514,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
754,755,0.0002957704821058858,0.0002738539370381755,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
755,756,0.0002957704821058858,0.0002738539370381755,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
756,757,0.0002957704821058858,0.00027400993285513296,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
757,758,0.0002957704821058858,0.000274170878294629,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
758,759,0.0002957704821058858,0.000274170878294629,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
759,760,0.0002957704821058858,0.000274170878294629,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
760,761,0.0002957704821058858,0.0002742815955824051,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
761,762,0.0002957704821058858,0.0002742815955824051,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
762,763,0.0002957704821058858,0.0002745671366110191,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
763,764,0.0002957704821058858,0.00027472913385572835,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
764,765,0.0002957704821058858,0.00027472913385572835,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
765,766,0.0002957704821058858,0.00027472913385572835,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
766,767,0.0002957704821058858,0.00027472913385572835,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
767,768,0.0002957704821058858,0.0002750079940183093,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
768,769,0.0002957704821058858,0.0002750079940183093,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
769,770,0.0002957704821058858,0.0002750079940183093,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
770,771,0.0002957704821058858,0.00027509890928484446,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
771,772,0.0002957704821058858,0.0002754410321774044,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
772,773,0.0002957704821058858,0.0002754410321774044,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
773,774,0.0002957704821058858,0.0002754410321774044,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
774,775,0.0002957704821058858,0.00027560615488678175,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
775,776,0.0002957704821058858,0.00027560615488678175,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
776,777,0.0002957704821058858,0.00027560615488678175,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
777,778,0.0002957704821058858,0.00027560615488678175,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
778,779,0.0002957704821058858,0.00027560615488678175,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
779,780,0.0002957704821058858,0.00027560615488678175,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
780,781,0.0002957704821058858,0.00027560615488678175,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
781,782,0.0002957704821058858,0.0002756632335020979,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
782,783,0.0002957704821058858,0.00027581501691987165,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
783,784,0.0002957704821058858,0.00027581501691987165,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
784,785,0.0002957704821058858,0.00027581501691987165,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
785,786,0.0002957704821058858,0.0002760847085602181,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
786,787,0.0002957704821058858,0.0002760847085602181,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
787,788,0.0002957704821058858,0.00027619989146069625,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
788,789,0.0002957704821058858,0.00027619989146069625,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
789,790,0.0002957704821058858,0.00027627879796846667,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
790,791,0.0002957704821058858,0.00027627879796846667,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
791,792,0.0002957704821058858,0.00027632395787097923,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
792,793,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
793,794,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
794,795,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
795,796,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
796,797,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
797,798,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
798,799,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
799,800,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
800,801,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
801,802,0.0002957704821058858,0.000276328235940965,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
802,803,0.0002957704821058858,0.0002765533282055881,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
803,804,0.0002957704821058858,0.00027665642537815925,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
804,805,0.0002957704821058858,0.0002767487798057857,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
805,806,0.0002957704821058858,0.0002767487798057857,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
806,807,0.0002957704821058858,0.0002767487798057857,"[6, 11, 5, 4, 3, 2, 13, 1, 0, 7, 10, 8, 9, 12]"
