gens,best_fitness,avg_fitness,best_gene
417,0.00028498147620404675,0.0002720401978040423,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
418,0.00028498147620404675,0.0002720401978040423,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
419,0.00028498147620404675,0.0002720401978040423,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
420,0.00028498147620404675,0.00027207327503142966,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
421,0.00028498147620404675,0.00027207327503142966,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
422,0.00028498147620404675,0.00027207327503142966,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
423,0.00028498147620404675,0.0002721394294862045,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
424,0.00028498147620404675,0.0002721394294862045,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
425,0.00028498147620404675,0.0002721394294862045,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
426,0.00028498147620404675,0.00027225328014613293,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
427,0.00028498147620404675,0.00027225328014613293,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
428,0.00028498147620404675,0.00027225328014613293,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
429,0.00028498147620404675,0.00027225328014613293,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
430,0.00028498147620404675,0.00027225328014613293,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
431,0.00028498147620404675,0.00027225328014613293,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
432,0.00028498147620404675,0.00027231943460090776,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
433,0.00028498147620404675,0.00027231943460090776,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
434,0.00028498147620404675,0.00027231943460090776,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
435,0.00028498147620404675,0.00027238558905568264,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
436,0.00028498147620404675,0.00027238558905568264,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
437,0.00028498147620404675,0.00027238558905568264,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
438,0.00028498147620404675,0.00027241866628307,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
439,0.00028498147620404675,0.00027248482073784485,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
440,0.00028498147620404675,0.00027254798918073384,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
441,0.00028498147620404675,0.00027261414363550867,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
442,0.00028498147620404675,0.00027261414363550867,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
443,0.00028498147620404675,0.00027261414363550867,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
444,0.00028498147620404675,0.00027261414363550867,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
445,0.00028498147620404675,0.00027261414363550867,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
446,0.00028498147620404675,0.00027261414363550867,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
447,0.00028498147620404675,0.00027261414363550867,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
448,0.00028498147620404675,0.00027261414363550867,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
449,0.00028498147620404675,0.00027261414363550867,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
450,0.00028498147620404675,0.00027268029809028355,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
451,0.00028498147620404675,0.00027268029809028355,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
452,0.00028498147620404675,0.00027268029809028355,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
453,0.00028498147620404675,0.00027268029809028355,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
454,0.00028498147620404675,0.00027268029809028355,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
455,0.00028498147620404675,0.0002727464525450584,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
456,0.00028498147620404675,0.0002727795297724458,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
457,0.00028498147620404675,0.0002727795297724458,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
458,0.00028498147620404675,0.0002727795297724458,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
459,0.00028498147620404675,0.00027284568422722064,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
460,0.00028498147620404675,0.00027284568422722064,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
461,0.00028498147620404675,0.00027284568422722064,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
462,0.00028498147620404675,0.00027284568422722064,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
463,0.00028498147620404675,0.00027284568422722064,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
464,0.00028498147620404675,0.00027284568422722064,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
465,0.00028498147620404675,0.0002729595348871491,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
466,0.00028498147620404675,0.0002729595348871491,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
467,0.00028498147620404675,0.0002729595348871491,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
468,0.00028498147620404675,0.00027312108175223126,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
469,0.00028498147620404675,0.00027312108175223126,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
470,0.00028498147620404675,0.00027312108175223126,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
471,0.00028498147620404675,0.00027315415897961865,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
472,0.00028498147620404675,0.0002732151830447978,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
473,0.00028498147620404675,0.0002732151830447978,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
474,0.00028498147620404675,0.0002732151830447978,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
475,0.00028498147620404675,0.0002732151830447978,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
476,0.00028498147620404675,0.0002732151830447978,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
477,0.00028498147620404675,0.0002732151830447978,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
478,0.00028498147620404675,0.0002733105754551051,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
479,0.00028498147620404675,0.0002733105754551051,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
480,0.00028498147620404675,0.0002733105754551051,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
481,0.00028498147620404675,0.0002733105754551051,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
482,0.00028498147620404675,0.0002733105754551051,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
483,0.00028498147620404675,0.0002733105754551051,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
484,0.00028498147620404675,0.0002734059678654124,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
485,0.00028498147620404675,0.0002734059678654124,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
486,0.00028498147620404675,0.000273453664070566,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
487,0.00028498147620404675,0.00027354905648087325,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
488,0.00028498147620404675,0.0002735967526860269,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
489,0.00028498147620404675,0.0002735967526860269,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
490,0.00028498147620404675,0.0002735967526860269,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
491,0.00028498147620404675,0.0002735967526860269,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
492,0.00028498147620404675,0.0002735967526860269,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
493,0.00028498147620404675,0.0002735967526860269,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
494,0.00028498147620404675,0.0002736444488911806,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
495,0.00028498147620404675,0.0002736444488911806,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
496,0.00028498147620404675,0.0002736444488911806,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
497,0.00028498147620404675,0.0002736745401066821,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
498,0.00028498147620404675,0.0002736745401066821,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
499,0.00028498147620404675,0.0002737699325169894,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
500,0.00028498147620404675,0.0002738653249272967,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
501,0.00028498147620404675,0.00027391302113245037,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
502,0.00028498147620404675,0.0002740084135427576,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
503,0.00028498147620404675,0.00027410380595306496,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
504,0.00028498147620404675,0.0002741991983633722,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
505,0.00028498147620404675,0.0002741991983633722,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
506,0.00028498147620404675,0.00027429459077367956,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
507,0.00028498147620404675,0.00027429459077367956,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
508,0.00028498147620404675,0.00027429459077367956,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
509,0.00028498147620404675,0.00027429459077367956,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
510,0.00028498147620404675,0.0002743899831839868,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
511,0.00028498147620404675,0.0002744853755942941,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
512,0.00028498147620404675,0.0002745330717994477,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
513,0.00028498147620404675,0.0002745807680046014,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
514,0.00028498147620404675,0.0002746761604149087,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
515,0.00028498147620404675,0.00027477155282521593,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
516,0.00028498147620404675,0.00027486694523552323,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
517,0.00028498147620404675,0.00027486694523552323,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
518,0.00028498147620404675,0.0002749623376458305,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
519,0.00028498147620404675,0.0002750577300561378,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
520,0.00028498147620404675,0.0002750577300561378,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
521,0.00028498147620404675,0.0002751732963795426,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
522,0.00028498147620404675,0.00027526868878984987,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
523,0.00028498147620404675,0.000275404429026352,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
524,0.00028498147620404675,0.000275404429026352,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
525,0.00028498147620404675,0.0002755199953497568,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
526,0.00028498147620404675,0.00027561538776006407,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
527,0.00028498147620404675,0.0002757309540834688,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
528,0.00028498147620404675,0.0002757309540834688,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
529,0.00028498147620404675,0.0002757309540834688,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
530,0.00028498147620404675,0.00027577865028862244,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
531,0.00028498147620404675,0.00027577865028862244,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
532,0.00028498147620404675,0.00027577865028862244,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
533,0.00028498147620404675,0.00027582634649377607,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
534,0.00028498147620404675,0.00027592173890408336,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
535,0.00028498147620404675,0.00027598960902233444,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
536,0.00028498147620404675,0.0002760373052274881,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
537,0.00028498147620404675,0.0002761730454639903,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
538,0.00028498147620404675,0.00027628861178739507,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
539,0.00028498147620404675,0.0002764243520238972,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
540,0.00028498147620404675,0.0002764243520238972,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
541,0.00028498147620404675,0.0002765117062041856,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
542,0.00028498147620404675,0.0002765117062041856,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
543,0.00028498147620404675,0.0002765506743282601,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
544,0.00028498147620404675,0.0002765506743282601,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
545,0.00028498147620404675,0.0002766864145647623,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
546,0.00028498147620404675,0.0002768221548012645,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
547,0.00028498147620404675,0.0002769578950377667,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
548,0.00028498147620404675,0.00027709363527426886,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
549,0.00028498147620404675,0.00027722937551077106,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
550,0.00028498147620404675,0.00027736511574727327,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
551,0.00028498147620404675,0.0002775008559837755,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
552,0.00028498147620404675,0.0002776365962202777,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
553,0.00028498147620404675,0.0002776365962202777,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
554,0.00028498147620404675,0.0002776365962202777,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
555,0.00028498147620404675,0.0002776365962202777,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
556,0.00028498147620404675,0.0002776365962202777,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
557,0.00028498147620404675,0.0002776365962202777,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
558,0.00028498147620404675,0.000277659859171926,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
559,0.00028498147620404675,0.00027779559940842817,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
560,0.00028498147620404675,0.0002779313396449304,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
561,0.00028498147620404675,0.0002780670798814326,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
562,0.00028498147620404675,0.0002780670798814326,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
563,0.00028498147620404675,0.0002782028201179348,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
564,0.00028498147620404675,0.0002782028201179348,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
565,0.00028498147620404675,0.0002782028201179348,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
566,0.00028498147620404675,0.0002782995922303625,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
567,0.00028498147620404675,0.00027839258545317913,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
568,0.00028498147620404675,0.0002784681432586782,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
569,0.00028498147620404675,0.00027850849108487314,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
570,0.00028498147620404675,0.00027854883891106804,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
571,0.00028498147620404675,0.00027854883891106804,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
572,0.00028498147620404675,0.00027858918673726295,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
573,0.00028498147620404675,0.0002786295345634579,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
574,0.00028498147620404675,0.0002786698823896528,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
575,0.00028498147620404675,0.0002786698823896528,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
576,0.00028498147620404675,0.0002786698823896528,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
577,0.00028498147620404675,0.0002786698823896528,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
578,0.00028498147620404675,0.0002787102302158477,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
579,0.00028498147620404675,0.0002787102302158477,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
580,0.00028498147620404675,0.00027873040412894513,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
581,0.00028498147620404675,0.00027873040412894513,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
582,0.00028498147620404675,0.00027873040412894513,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
583,0.00028498147620404675,0.00027877075195514004,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
584,0.00028498147620404675,0.00027877075195514004,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
585,0.00028498147620404675,0.0002788110997813349,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
586,0.00028498147620404675,0.0002788312736944324,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
587,0.00028498147620404675,0.0002788716215206273,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
588,0.00028498147620404675,0.0002788716215206273,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
589,0.00028498147620404675,0.00027889179543372477,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
590,0.00028498147620404675,0.0002789321432599197,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
591,0.00028498147620404675,0.0002789724910861146,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
592,0.00028498147620404675,0.0002789724910861146,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
593,0.00028498147620404675,0.0002790128389123095,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
594,0.00028498147620404675,0.0002790128389123095,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
595,0.00028498147620404675,0.0002790128389123095,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
596,0.00028498147620404675,0.0002790128389123095,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
597,0.00028498147620404675,0.0002790128389123095,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
598,0.00028498147620404675,0.0002790531867385044,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
599,0.00028498147620404675,0.0002790935345646993,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
600,0.00028498147620404675,0.0002791338823908943,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
601,0.00028498147620404675,0.0002791742302170892,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
602,0.00028498147620404675,0.0002792655091231081,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
603,0.00028498147620404675,0.00027930585694930306,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
604,0.00028498147620404675,0.00027934620477549797,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
605,0.00028498147620404675,0.00027934620477549797,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
606,0.00028498147620404675,0.0002793865526016929,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
607,0.00028498147620404675,0.00027952876258753584,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
608,0.00028498147620404675,0.0002796200414935548,"[7, 6, 11, 5, 4, 3, 2, 1, 12, 13, 0, 9, 10, 8]"
609,0.00028677946659019213,0.00027971237126908757,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
610,0.00028677946659019213,0.00027975271909528253,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
611,0.00028677946659019213,0.00027975271909528253,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
612,0.00028677946659019213,0.00027975271909528253,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
613,0.00028677946659019213,0.00027975271909528253,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
614,0.00028677946659019213,0.00027975271909528253,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
615,0.00028677946659019213,0.00027975271909528253,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
616,0.00028677946659019213,0.0002799161538637368,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
617,0.00028677946659019213,0.0002800074327697557,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
618,0.00028677946659019213,0.000280119936458386,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
619,0.00028677946659019213,0.0002801408921496723,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
620,0.00028677946659019213,0.0002802639790919317,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
621,0.00028677946659019213,0.0002802639790919317,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
622,0.00028677946659019213,0.0002802639790919317,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
623,0.00028677946659019213,0.0002803870660341911,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
624,0.00028677946659019213,0.0002803870660341911,"[7, 13, 12, 6, 11, 5, 4, 3, 2, 1, 0, 9, 8, 10]"
